wind_speed;wind_direction;air_temperature;air_relhumidity;smp10;pqsl;soil_moisture;soil_tempblue;soil_tempred;air_pressure;precipitation;created_at
2.61;255;23.03;46.17;30;55.07;0.12;24.96;25.47;1003.87;0;2022-05-11T18:33:35.134Z
3.17;268;23.01;45.97;30;54.91;0.13;24.96;25.45;1003.81;0;2022-05-11T18:33:46.071Z
3.22;260;23.01;45.89;30;54.76;0.13;24.96;25.45;1003.81;0;2022-05-11T18:33:56.985Z
2.51;228;23;45.9;30;54.6;0.12;24.96;25.45;1003.84;0;2022-05-11T18:34:07.911Z
2.73;255;23;45.93;30;54.29;0.13;24.96;25.45;1003.81;0;2022-05-11T18:34:18.934Z
1.76;260;23;45.92;30;55.85;3.53;28.7;25.43;1003.56;0;2022-05-11T18:34:29.869Z
1.39;253;22.98;45.98;30;53.35;0.12;24.96;25.43;1003.81;0;2022-05-11T18:34:40.892Z
1.5;175;22.97;46.07;29;52.73;0.13;24.96;25.43;1003.81;0;2022-05-11T18:34:51.906Z
1.14;245;22.97;46.13;29;52.26;0.12;24.96;25.42;1003.87;0;2022-05-11T18:35:02.830Z
2.09;238;22.97;46.16;28;51.64;0.13;24.96;25.42;1003.84;0;2022-05-11T18:35:13.954Z
2.23;235;22.97;46.19;28;51.01;0.13;24.96;25.42;1003.81;0;2022-05-11T18:35:25.087Z
1.49;230;22.95;46.14;27;50.39;0.13;24.96;25.42;1003.87;0;2022-05-11T18:35:36.067Z
0.8;155;22.95;46.18;27;49.61;0.13;24.96;25.4;1003.87;0;2022-05-11T18:35:46.961Z
0.53;170;22.94;46.24;26;48.99;0.13;24.96;25.4;1003.87;0;2022-05-11T18:35:58.038Z
0.52;188;22.94;46.28;26;48.36;0.12;24.96;25.4;1003.9;0;2022-05-11T18:36:08.995Z
0.96;255;22.94;46.33;25;47.43;0.13;24.96;25.4;1003.87;0;2022-05-11T18:36:19.942Z
1.02;308;22.94;46.36;24;45.71;0.13;24.96;25.39;1003.9;0;2022-05-11T18:36:30.844Z
1.34;235;22.94;46.3;23;44.93;0.13;24.96;25.39;1003.84;0;2022-05-11T18:36:41.792Z
0.66;158;22.94;46.26;23;44.31;0.13;24.96;25.39;1003.87;0;2022-05-11T18:36:52.782Z
0.71;163;22.94;46.31;22;43.53;0.13;24.96;25.37;1003.87;0;2022-05-11T18:37:03.706Z
1.16;215;22.94;46.5;22;42.75;0.13;24.96;25.37;1003.9;0;2022-05-11T18:37:14.666Z
1.21;208;22.94;46.66;21;41.97;0.13;24.96;25.37;1003.87;0;2022-05-11T18:37:25.610Z
1.54;168;22.94;46.71;21;41.5;0.12;24.96;25.37;1003.87;0;2022-05-11T18:37:36.547Z
1.12;110;22.94;46.72;20;40.72;0.13;24.96;25.36;1003.87;0;2022-05-11T18:37:47.441Z
0.55;70;22.92;46.57;20;40.25;0.13;24.96;25.36;1003.9;0;2022-05-11T18:37:58.321Z
0.5;208;22.92;46.43;20;39.78;0.12;24.96;25.36;1003.9;0;2022-05-11T18:38:09.334Z
0.81;188;22.92;46.4;19;39.47;0.13;24.96;25.34;1003.94;0;2022-05-11T18:38:20.247Z
0.74;318;22.92;46.48;19;39;0.13;24.96;25.34;1003.94;0;2022-05-11T18:38:31.214Z
1.52;275;22.92;46.58;19;38.22;0.13;24.96;25.34;1003.9;0;2022-05-11T18:38:44.399Z
0.92;290;22.92;46.49;19;39.94;3.53;28.7;25.34;1003.68;0;2022-05-11T18:38:55.292Z
1.41;255;22.92;46.56;18;37.6;0.13;24.83;25.32;1003.97;0;2022-05-11T18:39:06.328Z
1.22;195;22.92;46.51;18;37.44;0.13;24.82;25.32;1003.97;0;2022-05-11T18:39:17.219Z
1.09;215;22.92;46.57;18;37.13;0.12;24.83;25.32;1003.97;0;2022-05-11T18:39:28.209Z
2.21;238;22.92;46.43;18;36.82;0.13;24.83;25.31;1003.87;0;2022-05-11T18:39:39.156Z
3.69;248;22.9;46.31;18;36.35;0.13;24.83;25.31;1003.87;0;2022-05-11T18:39:50.059Z
3.3;240;22.89;46.35;18;35.73;0.12;24.82;25.31;1003.9;0;2022-05-11T18:40:01.028Z
2.35;295;22.89;46.46;17;35.41;0.13;24.56;25.29;1003.9;0;2022-05-11T18:40:11.966Z
